================================================================================
🚀 Wan2.2 Performance Analysis Report (ViT-Optimized)
================================================================================

[System Context]
Device:       NVIDIA L40S (44.4 GB)
Software:     CUDA 12.4 | PyTorch 2.5.1+cu124
Task Config:  ti2v-5B | 1280*704 | 161 Frames | 30 Steps
Optimization: Offload=ON | Precision=FP16/FP32

[Executive Summary]
--------------------------------------------------------------------------------
✅ Total Latency:       593.45 s
⚡ Generation Speed:    12.82 s/step (0.08 steps/s)
📹 Video Throughput:    0.34 frames/s (0.31 MPx/s)
💾 Peak Memory:         31.27 GB (70.4% of VRAM)
🌡️  Avg GPU Activity:    0.0% (Compute Score: 0.0)

[Detailed Pipeline Latency]
--------------------------------------------------------------------------------
1. Initialization     :  90.16 s ( 15.2%)
2. Text Encoding (T5) :  36.44 s (  6.1%)
3. Denoising (DiT)    : 384.60 s ( 64.8%)
   - First Step       : 12.74 s
   - Avg Step (Stable): 12.82 s
4. VAE Decoding       :  45.86 s (  7.7%)

[Memory Telemetry]
--------------------------------------------------------------------------------
Allocation Strategy: [Offload Active]
- DiT Weights (Static): 18.70 GB
- DiT Activation Peak : 0.00 GB
- T5 Peak Usage       : 2.63 GB (Dynamic (Offloaded))
- VAE Peak Usage      : 23.54 GB

[Expert Recommendations]
--------------------------------------------------------------------------------
> ℹ️ Offloading is active. This reduces VRAM but may increase latency slightly due to PCI-e transfers.
> ℹ️ Step speed is < 1 step/s. Consider using Flash Attention 2 or FP8 quantization if supported.

[Execution Trace Analysis]
-------------------------------------------------------------------------------------------------------------------------------------------------
Stage Name                | Time (s) |  SM % |   Load | Mem Start |   Mem End |  Peak Mem |     Mem Δ | Comment
S23                       |    12.87 |  99.8 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
S24_Loading               |     0.00 |   0.0 |    0.0 |     21.55 |     21.53 |     21.55 |     -0.03 | Cached/NoOp
S24                       |    12.88 | 100.0 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
S25_Loading               |     0.00 |   0.0 |    0.0 |     21.55 |     21.53 |     21.55 |     -0.03 | Cached/NoOp
S25                       |    12.87 |  99.9 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
S26_Loading               |     0.00 | 100.0 |    0.0 |     21.55 |     21.53 |     21.55 |     -0.03 | Cached/NoOp
S26                       |    12.87 | 100.0 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
S27_Loading               |     0.00 |   0.0 |    0.0 |     21.55 |     21.53 |     21.55 |     -0.03 | Cached/NoOp
S27                       |    12.87 | 100.0 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
S28_Loading               |     0.00 |   0.0 |    0.0 |     21.55 |     21.53 |     21.55 |     -0.03 | Cached/NoOp
S28                       |    12.86 | 100.0 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
S29_Loading               |     0.00 |   0.0 |    0.0 |     21.55 |     21.53 |     21.55 |     -0.03 | Cached/NoOp
S29                       |    12.88 |  99.9 |    0.0 |     21.53 |     21.55 |     31.27 |      0.03 | Compute Heavy
VAE_Decoding              |    45.86 |  99.9 |    0.0 |      2.93 |      4.55 |     23.54 |      1.62 | Decoding
Total_Execution           |   587.94 |  74.2 |    0.0 |      0.00 |      2.64 |     31.27 |      2.64 | 
-------------------------------------------------------------------------------------------------------------------------------------------------
Legend: SM% = SM Activity | Load = Duration * SM% | Mem values in GB
================================================================================
